age,annual_income,zone
47.30622785222307,9217.875108180475,1
57.315523233820954,9783.702438004204,1
44.48832963407693,8331.121691579701,1
38.57421471896971,9142.424545107056,1
41.97459701886279,8004.422403281628,1
42.41370846302989,8242.916397469924,1
51.748566540290255,9617.147829864616,1
44.96810943473353,10035.960897223018,1
45.30947323059047,8397.101059070215,1
51.092496309078626,9377.237030579261,1
40.85101538269417,8866.762925341474,1
41.49752698646097,8032.040188324965,1
48.70471019012656,10336.591648329091,1
39.405729704723434,9394.0784656834,1
42.397429723512694,8659.012231364713,1
42.63042430304452,8395.206461224128,1
45.19408651177931,8418.334918512273,1
46.081827303119354,8964.833323385605,1
44.04420781253436,8364.705436570881,1
42.69291467772667,9528.77385807803,1
47.003668750497525,8315.711328641015,1
45.3973292217169,9525.970986360253,1
38.32237887551452,9380.352134665955,1
42.349504964216614,9399.419068015211,1
41.94696337382993,7736.582529534837,1
38.48983024846735,9033.659462662967,1
46.03889000688593,8366.978362426915,1
47.5543698351095,7836.935956411728,1
44.73568080541073,8152.28866016628,1
42.39265556879136,9033.179069921489,1
41.55834653886419,8730.811119039123,1
49.02517123685776,8596.175691333796,1
48.342768448260564,8209.205201739667,1
47.11921671166113,10009.09803446053,1
35.11342199949084,8442.173321170667,1
47.30828850872216,8857.868229769905,1
46.48458349348523,8577.210369298926,1
45.3463591498916,8891.025935225545,1
49.67112824663923,9178.09459031085,1
46.35041064830081,8711.686123714273,1
43.049575103710026,8697.209268526265,1
46.57780856951319,8705.310863425815,1
46.15909942758565,10452.780559051807,1
48.484498813726766,8771.783527482512,1
49.80485568865578,8714.347238884913,1
36.847501859288585,8294.339582357818,1
37.51683231589658,8753.940561171084,1
45.073673516758205,10173.506118592697,1
46.30770949505665,8846.629629833795,1
48.317622324733954,7452.20528369448,1
45.94245823243426,9539.605635720876,1
39.08565501688064,9800.62783024485,1
46.35398562997766,8709.29846026944,1
47.53112746442514,10589.485000463077,1
45.72746502023398,9173.754410410234,1
43.162556401839026,8405.108941374645,1
48.32134326617698,8400.741321863792,1
45.28626494887757,8665.639787264417,1
46.915919302985564,9233.563473700864,1
49.1501597770316,8642.988520801677,1
43.920500258826515,8314.865398952385,1
43.22282695969555,9264.110345131396,1
32.270965849936054,5446.700805493425,2
32.60881776031698,6813.382715282971,2
31.240304709671104,7126.07748753484,2
27.67863240268928,5253.20717801315,2
24.663839253287165,6897.62658689351,2
31.963096969062175,5966.649197453727,2
30.83990587895946,5324.7065716209745,2
37.337255938850475,6077.532709185137,2
30.32818438381468,6435.4599743392155,2
31.44302769521014,6134.330414567479,2
27.628576633664064,6282.881014281597,2
35.6460734894251,6807.252027692986,2
34.77955987991819,5693.270594141289,2
27.031185539224257,5924.527847940211,2
30.167174736866084,6656.51491108257,2
24.92260611085554,6917.730191676368,2
29.525976304263033,5743.871358031548,2
26.963686874219498,5007.085996880538,2
32.46951175188575,6043.990780313043,2
26.13011730077684,5222.95273676183,2
28.992645902129617,7001.412915173636,2
29.221225945909186,5098.114228129136,2
29.262770807742168,5836.365858151397,2
21.909340071175286,5967.423080089313,2
29.307196409373965,6417.723818888051,2
35.54686828483604,6675.939017728654,2
29.19333392833551,5336.084454754998,2
37.72007940974958,6035.531060408693,2
30.041787875738837,5985.5249477339985,2
30.594254282303567,5913.383752845634,2
28.27901397935929,5671.884635255765,2
29.901740189352005,5673.945137319741,2
27.86146265196851,6063.858136615138,2
29.235068347737435,6902.395793149613,2
22.047090574820963,6654.904111153477,2
33.738255577492886,4755.96586055511,2
28.971937217758953,5777.135480402525,2
25.777464915846537,5533.309987445475,2
26.668272463602513,7051.362266054173,2
32.80703517944238,6762.933056996495,2
32.165016192129706,5322.5689372696625,2
28.42643920116068,6293.6247367367505,2
26.333616573324164,6427.799058103433,2
29.279023805525593,5775.107515470241,2
32.132879904610476,6266.557986891624,2
28.91710150254276,6695.597882018549,2
26.75681001720031,6369.561364166559,2
31.779303773905152,5814.272136411606,2
30.978399066726354,5249.331854168819,2
32.7720810576207,5889.058718134206,2
28.431830938442882,6629.405535502134,2
27.886968928371722,5154.923222181864,2
25.330112479428287,6363.6059708073835,2
26.15871194251115,7052.876509190619,2
23.754211776348832,7017.873820974023,2
30.633052401607856,5941.972132877764,2
28.36524273957315,6239.481668611243,2
29.887095892725455,6661.981129209913,2
30.34268294598612,6090.181056877126,2
28.90916336335843,5965.83262576736,2
30.923405306676177,4973.898964406025,2
25.955443733682863,6445.958456413629,2
30.512596314383824,5889.609998188393,2
30.05530179919618,6208.549023217002,2
28.380720959071915,5533.017164758612,2
30.587535765293044,5412.976333430981,2
31.224758267143415,4978.449837457296,2
33.08746691197693,6283.558489447826,2
30.768089202941628,6589.614590367309,2
34.99642333338773,6608.622039010878,2
24.477377306005064,5232.253819958579,2
28.125544266912964,6015.654630126501,2
31.55297706140737,5564.553712107921,2
30.560300293431236,5546.770240588006,2
28.165446591024157,5156.003341891066,2
27.23030026166729,5188.9892366302,2
27.072380241068004,6632.185077964704,2
27.15180333350417,7579.429238902434,2
31.479953702642668,6110.901674216924,2
27.42492665945636,6420.185927645395,2
28.27308652128668,6073.205888787217,2
37.68025361480638,5942.3640601652105,2
33.44781997885703,5578.094144924467,2
29.895034528509115,7062.480381381306,2
28.119098826636698,7087.469134798157,2
32.12325580636643,5662.519934463439,2
31.897223217166562,6583.532669776037,2
31.86542988665159,5057.865168065726,2
27.818588472525395,5851.488818669097,2
29.776699712699862,6372.403258530407,2
30.533103002799763,5198.79338477394,2
31.14059355301789,6366.351447170294,2
31.679371343793118,6648.468435332773,2
32.50176646364671,6275.508047537062,2
29.78950286562406,5003.4234398904055,2
31.288854657397756,6124.612612297867,2
30.81473651158612,5233.950854507814,2
26.756830378775213,6631.891711999742,2
29.881334538430036,6408.900418423575,2
30.084955128391382,6017.853683697447,2
32.81485141792799,5690.373163069576,2
30.28836233082295,5722.6348267769745,2
28.696511317703052,5814.496725918816,2
30.666401314901137,5712.750827001913,2
33.767268376720565,5463.235618668297,2
29.43938506751592,5736.161365035495,2
34.3409336530612,6117.932865906945,2
33.0955336184059,5108.6637761778165,2
30.801150797607775,6533.778477374062,2
30.246851967826274,6639.28822503921,2
28.448134649698883,6845.608464111348,2
36.89669437085775,5782.296863736205,2
28.663492435797686,6872.03068627062,2
34.73871643719214,5686.283983708039,2
28.73943954871243,5830.9292346836955,2
25.96664846689717,5448.808832109481,2
26.987577699743795,5539.321460937523,2
29.895945337839656,6140.528839521912,2
34.65150147844223,5400.9875755567255,2
32.95296719542975,5871.606693464694,2
29.8516088710427,6404.8916952999625,2
26.631833935313104,6229.445847710431,2
30.49935662463917,6295.470758404889,2
30.867505931723453,7473.180083946537,2
28.08678004724605,5681.401826998909,2
28.13057842072571,5666.713728503847,2
28.087838618080447,6713.409918664531,2
34.26151274396956,5657.552223750315,2
27.502933280687316,6282.849333831842,2
28.343330867157086,6379.759090653307,2
30.6087690625539,5090.553531001661,2
34.642515603990184,7077.526603857313,2
28.16163392854684,5767.3790640384095,2
30.857596172174716,6200.674073992215,2
31.97563281801849,7206.12272325981,2
29.469158317517852,5521.021653276928,2
25.86204231595642,5561.441976034848,2
29.900619081378608,7076.7347181106725,2
28.447166102891487,6134.272770983339,2
29.950731311781745,6713.03596406885,2
37.58079727762087,5681.478736247807,2
28.531681672445334,6626.4965262414435,2
32.045674468878936,7108.02439544162,2
31.751784555977892,5784.424745527765,2
31.77196449207693,6665.222148349745,2
32.46144654359209,6304.364418664379,2
33.20002406876746,6701.577354267403,2
34.146476973112584,6389.225932553785,2
29.498645759049438,6088.0282118599935,2
33.61952689952507,5509.838597407658,2
