,income,debt_ratio,loan_approved
225,38.887739386513,45.00697767705089,0
226,42.825799504882994,58.61503525206102,0
227,51.172002690356635,32.77190780718394,1
228,52.897527540827454,57.88693629279857,0
229,41.84680305864909,47.48030668261181,0
230,20.062643574285445,56.94384301577336,0
231,69.73832920911788,31.47868898955899,1
232,69.6210347426327,44.356462908142305,1
233,86.22156197012633,24.90090298154786,1
234,26.43418195376595,56.94736194718775,0
235,32.71997058770866,47.55097355193551,0
236,18.47109407047517,52.410950262959226,0
237,77.66911149186623,23.34115541516617,1
238,76.19574911434577,36.80177393690794,1
239,67.96984673233186,18.74671122521422,1
240,37.05050321707972,53.19520086409374,0
241,71.29628841923612,23.464514632102112,1
242,59.9305682462887,29.206593089764937,1
243,55.92436337958402,33.96545510378084,1
244,54.32379570617405,37.161545760221856,1
245,60.599555133030165,35.26835418138264,1
246,55.956833748955916,32.63009928242784,1
247,57.26990216144534,18.553799183055617,1
248,68.85317379728836,38.42522282666323,1
249,50.91310120594269,52.61067900830306,0
250,67.54420843301213,19.415281652740013,1
251,75.9877685198719,31.753202621311512,1
252,62.6105195313359,36.960541845510036,1
253,66.81866255058495,22.0829749074373,1
254,40.86143883046375,59.31922544673941,0
255,57.40867338446302,29.971179687275452,1
256,80.51151975522524,24.788655971084413,1
257,38.4147042697303,46.567534046838084,0
258,70.1503526720866,31.777070173069703,1
259,36.975303135118715,44.32197078420807,0
260,65.79709337654319,65.29960817581161,0
261,66.74577812831839,44.03835345587492,1
262,61.78614158347007,35.66685157839483,1
263,70.29804177915283,28.799555303739787,1
264,50.87696298664709,31.791072194233053,1
265,47.59155160302647,36.69367103143543,0
266,70.88317206484577,27.125663273703523,1
267,28.30083164289712,65.85786324939347,0
268,49.56702316794584,58.24359281721603,0
269,58.22838288487888,12.409552347039345,1
270,55.01333651955487,60.08725023229934,0
271,50.214137542201584,22.09127114279266,1
272,66.15674634292859,26.128913327565428,1
273,74.7511973341775,33.52011560042666,1
274,70.1378595091221,26.17001102669218,1
275,67.6105527217989,19.991091388917575,1
276,40.283554998727105,28.61542540572904,1
277,68.61395605508415,39.968681539981034,1
278,46.963874474567156,39.291238479315005,0
279,27.757017637106344,63.10808273159782,0
280,60.14636452170897,30.658271914203393,1
281,65.865897874729,22.068861204349542,1
282,83.76170839215887,37.018898324605374,1
283,72.70865193886966,29.213282985642,1
284,62.6586304305082,45.014366500464526,1
285,22.39191188019224,59.24061044464089,0
286,49.65885829264378,46.602086981002124,1
287,31.015320182089628,52.58742345381457,0
288,63.14341023336183,25.625128470076863,1
289,14.46078865098045,64.7519762978243,0
290,73.5765962320202,19.98768460647645,1
291,38.529979983715116,67.81016361735112,0
292,40.14688194729197,62.796605322693395,0
293,58.99361310081195,30.445799298309556,1
294,49.495541354413234,45.72646865809426,0
295,69.01711722098942,35.672030060708096,1
296,73.1286211883896,39.65207173206686,1
297,45.82097703468616,62.47910256117534,0
298,37.28876398957431,57.2323891412916,0
299,33.31909546356951,58.50630099273559,0
300,45.792914996010886,62.42127491071892,0
301,26.280988570686436,48.77350638265548,0
302,66.50393786476208,20.733082486459658,1
303,60.881230338775325,38.07853671474108,1
304,48.38490774451642,41.54020319753251,0
305,64.67305251905907,26.328925897048478,1
306,56.16142563798867,29.68355876914676,1
307,30.016145608117085,58.77100393902187,0
308,37.51308873816453,43.56273792679338,0
309,49.960476858058165,36.96860323744055,0
310,31.7311964596014,48.4623366135118,0
311,44.90974951638251,54.66770009355539,0
312,33.97787939638219,61.21571889856051,0
313,23.848681840944906,66.24112719986013,0
314,56.607824767773614,30.11143433530357,1
315,43.74056569847572,51.46833707189312,0
316,67.96120277064576,32.60906417793694,1
317,52.69135683566045,38.11496052014505,1
318,50.92536225623445,24.464735440950044,1
319,33.43105721028604,55.21311648671942,0
320,69.91919171506505,13.666121052605675,1
321,43.088330125989636,48.53772690156197,0
322,65.60230209941027,25.640647305528404,1
323,43.216978061960134,56.79581781939598,0
324,56.391168054440676,50.96351536758003,0
325,71.14166700043425,19.642548194232752,1
326,37.90976742713975,62.93488720552213,0
327,44.607678222398995,16.651327408979284,1
328,68.71145873371309,42.756040505799774,1
329,56.69904504351406,65.32546204341658,0
330,80.79212815507391,23.809686407171416,1
331,72.91662693962935,33.01769500051617,1
332,49.190764829877686,44.99668675394425,0
333,44.68774256075024,51.30389663956366,0
334,63.61735698828815,22.622677406578998,1
335,67.50492850345877,22.614134031112766,1
336,61.078918468678424,34.74481006374707,1
337,51.795433869157236,23.95693654117342,1
338,59.70239796232961,35.68767974562793,1
339,60.223425532348834,19.327796040654363,1
340,45.124310853991076,40.17244075995327,1
341,75.53802052034902,26.30179769035966,1
342,68.33662105286949,32.55825547314029,1
343,63.698569456323156,31.55271994318646,1
344,73.52433334796224,28.288089246195927,1
345,40.570131248970846,33.48184598670695,0
346,63.52942618497861,25.98356620517911,1
347,67.70456825779839,28.474540793893226,1
348,34.488142836714665,51.6618051024399,0
349,33.564817696198574,52.314693520941674,0
350,62.50963960443622,26.0499473347095,1
351,63.91239851543143,31.57216935761176,1
352,43.23167714184781,50.34689543219947,0
353,45.58326912521722,68.17115067339866,0
354,85.75400798645438,48.32754058072594,1
355,47.36843897092433,60.55604466003449,0
356,75.58424486849587,34.908143781843336,1
357,66.30740577286092,46.0816363101308,1
358,67.80991867735032,34.725238645538475,1
359,57.269638512334055,42.65651128120078,0
360,62.009926495341325,44.01816354738898,1
361,63.843517176117594,27.92326918909116,1
362,46.09138120907177,51.33175588185313,0
363,59.33702270397228,32.78065364289337,1
364,73.30335816544246,34.40041679219642,1
365,60.40639100459756,22.140100851693525,1
366,32.43204911430539,39.158640569945106,0
367,70.70598668593159,20.85596069815613,1
368,33.90487797840717,62.0945181713904,0
369,32.46582129653817,68.40450446023145,0
370,73.56398794323472,31.66150149730489,1
371,35.33963498131758,81.44343347017035,0
372,38.147123411222914,73.73297776217545,0
373,40.03046020153415,53.311782768099896,0
374,48.305947188786284,38.84420746366387,1
375,73.21902504375224,23.777466499272997,1
376,30.793264069206337,48.921780129055676,0
377,53.93665025993972,29.737973838272012,1
378,42.00569197230943,45.28343265458714,0
379,59.69498852389472,26.258390389504868,1
380,62.30125064706629,29.84289760858655,1
381,59.0842861116417,35.97002852821777,1
382,59.36275447196025,25.487370954106172,1
383,64.404746439382,17.874047080022144,1
384,58.54880245394876,38.7320548153797,1
385,69.78979825746391,25.18905884839029,1
386,64.64173960890048,27.25849924735721,1
387,46.48280433843859,68.95683810789956,0
388,52.391160456649544,25.014875788601884,1
389,60.06092888159123,51.29988970117872,0
390,31.963254320302692,51.65224667893459,0
391,86.90455625809979,28.528133309178568,1
392,73.2206015999449,29.720092076024308,1
393,14.089577078550903,68.73658545162958,0
394,69.96714153011233,36.05590893316281,1
395,65.58199285668252,55.064222698109376,0
396,44.325578999601234,38.62944666745037,1
397,24.743436854299052,50.26160652929084,0
398,59.23228669431667,31.20335124114861,1
399,40.81829358547565,56.26379579546412,0
400,52.542612212880115,19.786011393437526,1
401,36.003638143853976,49.075357408471056,0
402,43.76104275690193,22.264190854966294,1
403,62.80328112162488,35.773376512345884,1
404,60.06999065341167,34.05819224885838,1
405,68.24083969394795,44.79164875956276,1
406,57.27174785462428,32.13640212695407,1
407,60.53485047932979,33.436945753060684,1
408,52.26933223884308,54.48606276411514,0
409,54.62753845673544,30.629081522528725,1
410,40.760053914124114,53.81931473008921,0
411,43.81158384882778,52.49953485401047,0
412,29.5308901731806,74.01190685753008,0
413,44.28816500330573,64.53125045376086,0
414,58.19975278421509,22.193013976181337,1
415,51.965715016644914,52.53937511870051,0
416,75.57122226218915,29.565641067857502,1
417,58.960148132841795,23.224309213453378,1
418,45.99928729996205,73.38183676795123,0
419,48.17766299200287,53.796188360464015,0
420,50.39904687396076,54.62963202951588,0
421,45.365098435704034,59.098186569285126,0
422,60.30525614065048,15.770238008765771,1
423,33.22284630247894,56.150260791474174,0
424,73.2940558118349,23.96828328906659,1
425,45.36652752527286,54.39339186185379,0
426,83.52278184508938,42.23640255568491,1
427,70.60784526368235,25.87164217426101,1
428,78.68631557532349,33.49058935739226,1
429,63.482149049644164,34.67142548260771,1
430,39.74973041254856,66.07080669286972,0
431,33.26509375756132,57.98752908365686,0
432,34.357524013426115,50.63614109473431,0
433,41.36535331082737,61.713400764504655,0
434,62.97807347566106,47.30603778644368,1
435,74.54001763493203,41.57582307482986,1
436,39.17319314157301,36.989422658472606,0
437,59.37712470759027,31.03376945580182,1
438,54.711703274936085,47.57529414301952,0
439,45.29692754356731,52.40453322416083,0
440,74.59270826085206,24.779008165580873,1
441,60.393612290402125,8.424906856467427,1
442,86.89802933217672,17.328777412114214,1
443,59.00607354555978,33.40366049427972,1
444,62.76537214674149,34.478323583448315,1
445,55.62174960084877,27.526623012250884,1
446,80.02357052096028,26.13450830160501,1
447,72.11614878088889,40.539152525074606,1
448,55.30750832343698,52.76534017628148,0
449,41.417169136399046,51.7767953078866,0
450,95.78880808455239,42.00607832507448,1
451,49.851527753141355,16.71231253187207,1
452,21.3346338292694,60.00844474944457,0
453,66.17327383308782,30.37149238524919,1
454,73.13509636000639,42.6196262381078,1
455,42.24684725751886,54.73594243041073,0
456,61.65002344901084,63.96839315865532,0
457,37.964196398976384,69.12220555415429,0
458,57.436492547156966,33.055483617852424,1
459,58.38213535231612,37.87457918781267,1
460,65.67518481410109,33.39332757121533,1
461,45.403298761202244,30.58654373750723,1
462,27.56136764608715,52.08188731084456,0
463,47.348777860498174,52.918831427274604,0
464,71.38592458777374,32.57085772360219,1
465,67.43687211491913,36.97965862624116,1
466,62.35343166762044,29.40453256719963,1
467,59.74244978319239,29.61830915086416,1
468,45.8857840442061,38.37508011964326,0
469,76.35565640180599,26.4821515338066,1
470,71.81952971294965,34.863172077732315,1
471,56.91506397106812,20.222977528864437,1
472,32.30026768941358,64.85729995679863,0
473,61.572854834732304,24.365250475657927,1
474,33.8659733645906,44.46317580853646,0
475,83.96792982653947,44.16640508508408,1
476,45.38296079049633,53.68743032907695,0
477,44.86501643826202,61.153674840130535,0
478,25.973947282003067,58.23079273116029,0
479,36.34678448687891,57.131966282376894,0
480,58.260097135469366,48.07579020126144,0
481,34.2348959927328,60.11202599524981,0
482,82.65454240281096,24.898080125989473,1
483,61.57308213265503,39.952796259689975,0
484,62.54611883997129,24.98426353769786,1
485,61.89733243406544,31.492872985250866,1
486,56.50155630535208,28.202934800023804,1
487,75.32465260551147,39.51213224886041,1
488,68.10907565598005,28.070111537149362,1
489,68.61636025047635,8.792241532855904,1
490,71.90143991711112,29.282114445702184,1
491,65.69802084990019,29.868616831417985,1
492,20.33643410623998,59.41940649569409,0
493,33.94384460263136,50.7069777548274,0
494,71.25667347765007,31.42160800746603,1
495,44.369381697463496,55.700521631131814,0
496,62.305931655554424,33.19378498084223,1
497,43.93317839394372,70.21316051922452,0
498,39.78632705651564,54.451059993837134,0
499,56.81779316766527,31.06375739317501,1
500,80.23029856408026,40.845102870439604,1
501,73.81639756949451,28.429201207320173,1
502,40.103526198433805,49.64671814046077,0
503,50.75251813786544,40.76336036923982,1
504,70.76556963055766,17.54734481072199,1
505,55.44459559399574,27.20593836545257,1
506,56.7931768164829,29.2315208022028,1
507,56.532062819315954,29.438674308330825,1
508,68.66598246096848,35.21858302730736,1
509,66.96861235869123,19.639369823491073,1
510,80.86016816145352,26.084484459854224,1
511,61.1468640313824,39.507146187584674,1
512,67.24092481810416,24.58886158352584,1
513,50.85895565831578,53.67366253617426,0
514,79.41273289066116,28.584422180047603,1
515,81.44967713501283,37.97013455557712,1
516,58.49357430878173,38.86546253390013,1
517,56.38715798671736,30.415567086458395,1
518,64.73486124550783,29.22629510503686,1
519,52.63049289121918,31.494134115816628,1
520,65.12592400781794,44.40752346328652,1
521,88.14658566673509,25.861692399197022,1
522,55.615111967268525,47.478435944094166,0
523,63.85460154747382,25.430568081737626,1
524,59.81729781726352,33.914996489823345,1
525,65.68562974806028,22.173017779079743,1
526,65.35263551971728,7.211659034959396,1
527,60.49934528520756,35.58578650890872,1
528,70.7707212718054,21.229799304838387,1
529,34.18319086051356,54.203586087542845,0
530,31.607903326609936,48.4999741917654,0
531,36.908835357974986,50.683796872819514,0
532,67.57550390722764,13.344564736930224,1
533,56.6125921454787,57.69126941245107,0
534,71.62130674521046,25.753049816637436,1
535,65.05113456642461,37.392216153655205,1
536,60.15765927133749,25.43402965000419,1
537,60.55706739923888,31.79131307251729,1
538,26.68767046442222,66.87679388461564,0
539,22.392372408441823,48.293797909233554,0
540,67.14093744130204,32.17263069756299,1
541,63.387142883339905,17.54696661180877,1
542,72.3846657999541,27.313722405678973,1
543,78.05478807154329,29.237635740904384,1
544,52.52216818035151,26.898387520512127,1
545,60.123937759275066,24.494797238578208,1
546,49.34319911239274,60.01094169939845,0
547,61.907876241487855,29.806999303119973,1
548,89.63242112485287,33.19308891481657,1
549,85.9238727568546,24.399033480486615,1
550,68.57112571511746,20.967585830262166,1
551,65.9707754934804,27.112270673447362,1
552,68.01547342333612,38.82641505613217,1
553,32.980083121932445,56.22670315994795,0
554,41.19580368414153,55.754336389015926,0
555,68.22718560338089,34.558138241857634,1
556,65.46980593764742,24.82450577835541,1
557,76.58110873500068,25.528625221827294,1
558,65.99651365087641,25.68192255752511,1
559,56.24381746615243,37.33062139761985,1
560,57.03104744529523,30.12463238065174,1
561,75.375399442579,17.256050131746647,1
562,36.27793223928947,75.74082669749973,0
563,62.4743184860684,25.09769047612491,1
564,28.803825667109887,74.58347454220593,0
565,47.18953310665067,39.862856073871725,0
566,32.527883208521764,57.85554074857657,0
567,57.81555778747564,29.635311869156016,1
568,67.93072473298682,22.404808889344455,1
569,32.64470057410233,63.40620026504553,0
570,49.13584626233249,33.64325786021304,0
571,27.457105768307507,25.596113653357197,0
572,57.4626383564251,44.49958846397543,1
573,25.210884312258713,71.12278257988646,0
574,49.80630034045987,41.36403398391884,1
575,21.9801956241998,61.77875319530908,0
576,64.49761890550863,31.739462985437783,1
577,62.96954613957007,18.479592939245645,1
578,41.40886246911204,42.70450405547583,0
579,36.118231814587716,64.50307591973575,0
580,51.966314866456514,43.94295331514064,0
581,33.309272613400836,48.882309090947146,0
582,59.982429564154636,35.703987441379105,1
583,37.73521108098473,49.04338705956508,0
584,69.73237624573545,36.67137723639123,1
585,51.71813951101569,19.68031280207157,1
586,55.35076539419896,30.304027825345603,1
587,80.23124077269657,35.86112061772464,1
588,79.75356216949552,32.816443172114376,1
589,68.11250154543536,26.5750787122727,1
590,72.67434729152909,20.042762373508666,1
591,41.92049116490031,64.9831089814796,0
592,31.494795457907,37.51468026761819,0
593,49.638791167949094,55.678555105274036,0
594,60.25054688839044,32.31334915126254,1
595,47.94264679621827,60.935567222808615,0
596,52.997035929442234,31.33161766570445,1
597,76.63163752154959,18.965446175883784,1
598,47.78361076166638,61.969544045107355,0
599,70.8685709380027,31.366923505023536,1
600,47.0810867668859,45.96298139269872,0
601,38.06340540720282,77.31300146192632,0
602,36.20872259012513,55.24219456672758,0
603,34.481418541075534,60.462842480037,0
604,62.8231879677278,27.537774120375992,1
605,55.91975924478789,33.84807385389371,1
606,30.283859614893487,47.03974143196511,0
607,41.25224502647907,53.1710355889516,0
608,64.8148686400761,32.74180277102163,1
609,73.1351721736967,43.32379555570061,1
610,56.02745628514168,45.04925655552472,1
611,56.77700814076441,45.44877420650647,0
612,51.906462747863415,66.6187830260819,0
613,60.79015519179737,27.40134893193102,1
614,39.724850949493636,58.08050539504102,0
615,76.43754043206928,21.171285462273833,1
616,50.6413784882056,23.61362204369237,1
617,60.847120860991986,41.136018290756795,1
618,41.33540904782282,59.037300903366095,0
619,51.73473857485325,36.18150954502361,0
620,47.36959844637266,35.56965091850735,1
621,65.75804558193727,18.415888796670046,1
622,28.966333938261265,57.83287871546142,0
623,55.253183297726785,25.39489739009781,1
624,61.45149127773388,66.48445709196756,0
625,52.62584103427182,54.855477291217206,0
626,65.77368307647619,35.82103634909584,1
627,28.041169379648156,44.09033569784802,0
628,72.5138712337179,38.4052351680609,1
629,57.979469061226474,21.35149337920082,1
630,55.22444755201449,29.539049623731316,1
631,26.528737104703033,51.80946064333382,0
632,71.86260190374513,48.391184988954,1
633,59.39818959803031,26.853289501381113,1
634,56.43916174091133,22.253244361090918,1
635,49.278401280812375,46.08807774584713,0
636,22.315606344371485,59.966992232365214,0
637,55.21236284217693,34.41991963533718,1
638,62.80899471191136,29.499254976803822,1
639,25.816342670669684,46.90396480078354,0
640,47.22381357827771,64.64851633097457,0
641,55.14273953664456,33.95224149026191,1
642,23.86438602123259,56.94607455237243,0
643,66.9905969557347,25.85910960771063,1
644,55.906125452052606,16.318652858746994,1
645,41.76441555277225,62.25095786847997,0
646,47.75082167486967,49.56601583693461,1
647,82.55340842443204,25.41039996849137,1
648,37.18672442881787,55.895806812552486,0
649,58.46670767426288,49.64240111928716,1
650,38.99845923520047,37.26967531793119,0
651,70.19346514241172,35.14178207894035,1
652,59.89983601145253,33.52379790368319,1
653,62.658466252766644,33.307479225789606,1
654,63.85263558533101,35.39855593733283,1
655,40.281811573691286,61.72573701202731,0
656,53.08696502797351,23.13313775855029,1
657,68.94452142378297,37.85412389593275,1
658,46.29208078974145,34.75803473332229,1
659,44.59972142939117,36.248275303542556,0
660,72.58969220493267,18.115517015704224,1
661,49.039348410861955,62.083038472010635,0
662,50.88748619704186,45.80615408413577,0
663,35.120885918542974,54.16894427371305,0
664,64.92027358683383,29.42718992468749,1
665,47.660802783846904,66.26050250772168,0
666,75.03532897892023,42.03194390866151,1
667,56.727690564476774,33.58166848013852,1
668,45.578103063518626,63.47421677150422,0
669,84.6472513291639,36.173589685186755,1
670,81.32411303931636,32.28692312579924,1
671,69.12931454275625,31.95040571016959,1
672,56.710049890779274,32.94938647098321,1
673,59.07606075761131,34.90219124050056,1
674,83.31458765854353,24.54412601601761,1
675,59.556172754748175,42.74549301311518,1
676,66.10922589709867,25.910274588550518,1
677,31.96821049319655,86.37748533659993,0
678,80.32738913002578,40.63322024105945,1
679,65.58208718446,30.22654700904369,1
680,79.79944138890026,29.702222107921266,1
681,70.13267433113356,33.55410649188832,1
682,65.18418379189552,36.07142871829412,1
683,67.59722501721483,29.48689322725606,1
684,43.01791899819466,54.707371863150215,0
685,58.99783122841205,31.79030361311119,1
686,56.07345576019993,56.085597057765234,0
687,48.92516765438772,25.00145137843457,1
688,29.348863369246274,58.319803305690144,0
689,72.17542255795962,35.17756751762193,1
690,33.37099082449052,71.2467845846956,0
691,33.50722454933993,44.376064718531204,0
692,38.298153774750716,53.92697855995771,0
693,51.797667929793576,28.022580939835226,1
694,51.85704154662997,47.91593233089537,0
695,35.70594458874747,68.74876419148185,0
696,72.55391225825755,32.919688019729804,1
697,42.407531794885685,43.0636316824352,0
698,66.01683114180395,64.19154173610002,0
